Date,Symbol,Open,High,Low,Close,Volume
2024-01-24,NVDA,92.699798,93.801520,91.757138,93.085885,3652040
2024-01-25,NVDA,93.085885,93.570514,92.217233,93.345908,3542097
2024-01-26,NVDA,93.345908,93.691680,91.531798,92.568469,3928769
2024-01-27,NVDA,92.568469,92.973973,90.794328,91.784559,1235338
2024-01-28,NVDA,91.784559,93.649596,91.594070,92.709116,4699206
2024-01-29,NVDA,92.709116,94.014305,92.208622,93.260243,2432157
2024-01-30,NVDA,93.260243,94.799605,92.288779,93.713943,5683458
2024-01-31,NVDA,93.713943,94.744252,91.805579,92.917339,5702639
2024-02-01,NVDA,92.917339,93.964704,92.011665,93.609252,2738999
2024-02-02,NVDA,93.609252,94.740808,92.720861,93.943706,1757256
2024-02-03,NVDA,93.943706,94.233300,93.093434,93.316466,3852917
2024-02-04,NVDA,93.316466,93.821687,92.860020,93.531021,2654378
2024-02-05,NVDA,93.531021,94.475660,92.209070,93.304544,5831129
2024-02-06,NVDA,93.304544,93.901348,92.374476,93.427460,1435948
2024-02-07,NVDA,93.427460,94.109915,92.015189,92.944319,4343418
2024-02-08,NVDA,92.944319,93.870492,91.811033,92.407932,1858261
2024-02-09,NVDA,92.407932,93.497762,90.978118,91.828381,5421794
2024-02-10,NVDA,91.828381,92.499706,91.250830,91.784026,2713333
2024-02-11,NVDA,91.784026,92.753346,90.293688,91.009184,4382354
2024-02-12,NVDA,91.009184,92.042104,90.204689,91.158531,4099875
2024-02-13,NVDA,91.158531,92.140376,90.456371,91.490069,2262536
2024-02-14,NVDA,91.490069,92.503746,90.952877,92.291220,3763011
2024-02-15,NVDA,92.291220,93.110322,91.804498,92.098166,1678396
2024-02-16,NVDA,92.098166,93.023785,91.036731,92.763714,2785905
2024-02-17,NVDA,92.763714,94.081642,92.210225,93.088063,4115461
2024-02-18,NVDA,93.088063,93.651040,91.905240,92.896940,5176825
2024-02-19,NVDA,92.896940,93.669302,91.766903,92.788342,4486401
2024-02-20,NVDA,92.788342,93.520374,92.122457,93.221749,3298321
2024-02-21,NVDA,93.221749,94.247564,92.103707,93.891070,4440759
2024-02-22,NVDA,93.891070,94.260467,92.983568,93.400430,1718196
2024-02-23,NVDA,93.400430,93.945446,92.745275,93.596029,4879145
2024-02-24,NVDA,93.596029,94.012761,92.806643,93.455073,5925203
2024-02-25,NVDA,93.455073,94.637033,93.254943,94.232776,4510986
2024-02-26,NVDA,94.232776,94.478609,93.607143,94.016238,2322843
2024-02-27,NVDA,94.016238,95.190827,93.054022,94.309133,2469584
2024-02-28,NVDA,94.309133,95.148370,92.667903,93.633788,2312863
2024-02-29,NVDA,93.633788,94.438290,92.583857,93.038990,4345683
2024-03-01,NVDA,93.038990,93.471019,91.977204,92.282625,3344469
2024-03-02,NVDA,92.282625,92.948268,92.069560,92.529086,2057592
2024-03-03,NVDA,92.529086,93.570764,91.952477,93.298614,1919021
2024-03-04,NVDA,93.298614,94.339627,91.725050,92.645667,3460239
2024-03-05,NVDA,92.645667,93.586430,91.675217,91.939137,4928079
2024-03-06,NVDA,91.939137,93.646839,91.713993,92.779565,3456606
2024-03-07,NVDA,92.779565,93.848758,92.363229,92.561485,5511653
2024-03-08,NVDA,92.561485,92.967714,91.547878,92.291702,4764998
2024-03-09,NVDA,92.291702,94.111165,91.272784,93.156585,4196158
2024-03-10,NVDA,93.156585,93.850836,92.171083,92.430962,1597888
2024-03-11,NVDA,92.430962,92.637651,91.071200,91.585211,3757852
2024-03-12,NVDA,91.585211,92.354210,90.938049,91.263257,2068328
2024-03-13,NVDA,91.263257,92.505609,90.938013,92.009212,2772196
2024-03-14,NVDA,92.009212,92.813411,91.158513,92.164966,2731271
2024-03-15,NVDA,92.164966,92.938821,91.396882,91.670905,4343177
2024-03-16,NVDA,91.670905,91.972091,90.239233,91.215006,4322274
2024-03-17,NVDA,91.215006,92.008728,90.821659,91.211813,2564361
2024-03-18,NVDA,91.211813,91.535126,89.807310,90.343964,3804704
2024-03-19,NVDA,90.343964,91.849822,89.480619,90.789867,5604714
2024-03-20,NVDA,90.789867,91.419325,90.239077,90.582920,4651601
2024-03-21,NVDA,90.582920,92.053822,90.396185,91.141927,1011299
2024-03-22,NVDA,91.141927,91.553441,90.059358,90.403669,3262453
2024-03-23,NVDA,90.403669,91.088716,89.147318,89.703266,3291974
2024-03-24,NVDA,89.703266,90.252721,88.660748,89.629407,5507220
2024-03-25,NVDA,89.629407,90.433189,88.794671,89.031335,4207834
2024-03-26,NVDA,89.031335,89.960348,88.539461,88.896736,4708592
2024-03-27,NVDA,88.896736,90.424620,88.167641,89.711024,4023293
2024-03-28,NVDA,89.711024,91.083390,88.658960,90.178327,4630780
2024-03-29,NVDA,90.178327,90.691081,89.162124,90.128823,3191587
2024-03-30,NVDA,90.128823,91.090940,88.771085,89.470710,2171202
2024-03-31,NVDA,89.470710,90.346541,89.101422,89.473943,3270016
2024-04-01,NVDA,89.473943,90.937411,89.192450,89.916306,2608775
2024-04-02,NVDA,89.916306,90.864182,88.333024,89.195616,4383732
2024-04-03,NVDA,89.195616,89.853899,88.626722,89.088567,5762964
2024-04-04,NVDA,89.088567,89.701238,88.859820,89.286565,3435282
2024-04-05,NVDA,89.286565,90.238480,88.478931,89.543443,2482438
2024-04-06,NVDA,89.543443,90.519851,88.470406,89.718124,1388660
2024-04-07,NVDA,89.718124,90.389213,88.839748,89.812240,2431867
2024-04-08,NVDA,89.812240,90.738726,88.828809,89.142823,4183277
2024-04-09,NVDA,89.142823,90.245565,88.958283,89.398164,1049397
2024-04-10,NVDA,89.398164,89.843728,88.744522,89.386238,5468866
2024-04-11,NVDA,89.386238,89.829575,88.138361,88.580078,5610151
2024-04-12,NVDA,88.580078,89.572159,86.892430,87.805336,5289873
2024-04-13,NVDA,87.805336,88.633572,87.100356,88.372958,5565532
2024-04-14,NVDA,88.372958,89.359430,86.699503,87.636303,1205479
2024-04-15,NVDA,87.636303,88.634092,86.775886,88.424635,4221617
2024-04-16,NVDA,88.424635,89.026546,87.027202,87.695372,3979559
2024-04-17,NVDA,87.695372,88.468631,87.060206,87.516933,5253645
2024-04-18,NVDA,87.516933,87.732998,86.934551,87.114203,2664736
2024-04-19,NVDA,87.114203,87.994726,85.969166,86.366390,2445307
2024-04-20,NVDA,86.366390,86.605031,86.010356,86.206513,4099845
2024-04-21,NVDA,86.206513,87.373839,85.624062,86.405180,1099607
2024-04-22,NVDA,86.405180,86.784632,85.299542,85.957931,4572300
2024-04-23,NVDA,85.957931,87.640910,85.723605,86.630864,3219764
2024-04-24,NVDA,86.630864,87.611884,85.748409,86.681282,3779261
2024-04-25,NVDA,86.681282,87.895094,86.043075,87.108718,2842165
2024-04-26,NVDA,87.108718,88.339401,86.411359,87.301418,4819216
2024-04-27,NVDA,87.301418,87.711685,85.691533,86.605061,2299723
2024-04-28,NVDA,86.605061,87.575208,85.872249,86.897493,5304811
2024-04-29,NVDA,86.897493,87.211918,85.858531,86.066464,1770355
2024-04-30,NVDA,86.066464,86.705078,84.752548,85.236025,1733041
2024-05-01,NVDA,85.236025,85.924231,83.611033,84.602402,2457464
2024-05-02,NVDA,84.602402,86.077236,83.742547,85.426055,1923473
2024-05-03,NVDA,85.426055,87.068340,84.781084,86.288228,4460952
2024-05-04,NVDA,86.288228,87.120997,86.096789,86.378907,4068815
2024-05-05,NVDA,86.378907,87.166512,85.116514,86.090408,5793739
2024-05-06,NVDA,86.090408,86.526024,85.691008,85.912774,2495148
2024-05-07,NVDA,85.912774,86.266428,85.081177,85.624566,2773822
2024-05-08,NVDA,85.624566,86.959893,84.981703,86.214511,1960277
2024-05-09,NVDA,86.214511,86.722884,85.563434,85.952472,5953482
2024-05-10,NVDA,85.952472,86.390030,84.301392,85.143946,3632014
2024-05-11,NVDA,85.143946,85.884806,84.688165,85.086210,5761266
2024-05-12,NVDA,85.086210,86.068074,83.859858,84.298987,2751117
2024-05-13,NVDA,84.298987,84.828244,82.847836,83.713067,2466282
2024-05-14,NVDA,83.713067,84.430057,82.907518,83.919429,5049073
2024-05-15,NVDA,83.919429,84.756453,82.936124,84.023126,4813182
